orden_compra_id,proveedor_id,fecha_pedido,estado_pedido,sku_variante,cantidad,costo_unitario_pactado
1,1,2025-01-13,Pendiente,CHU-ÍND-XXL,107,12365.2
1,1,2025-01-13,Pendiente,MUS-AZU-S,189,11747.79
1,1,2025-01-13,Pendiente,JOG-ÍND-S,58,14939.49
1,1,2025-01-13,Pendiente,JEA-NEG-unico,109,8315.84
1,1,2025-01-13,Pendiente,REM-CEL-XXL,193,12577.68
1,1,2025-01-13,Pendiente,SWE-MAR-L,189,12254.92
1,1,2025-01-13,Pendiente,JOG-ÍND-XL,200,15350.45
2,1,2025-03-23,Pendiente,CHU-NEG-XL,121,12386.77
2,1,2025-03-23,Pendiente,CIN-ROS-unico,136,12067.67
2,1,2025-03-23,Pendiente,JOG-CEL-L,74,15484.11
2,1,2025-03-23,Pendiente,JOG-CEL-S,117,16225.56
2,1,2025-03-23,Pendiente,GOR-GRI-M,167,10953.98
2,1,2025-03-23,Pendiente,JOG-CEL-L,70,15803.53
2,1,2025-03-23,Pendiente,SWE-MAR-S,142,12460.26
2,1,2025-03-23,Pendiente,GOR-GRI-L,67,10390.67
2,1,2025-03-23,Pendiente,JEA-NEG-XL,124,8735.65
3,2,2025-02-21,Recibido,CAM-CEL-S,143,13450.99
3,2,2025-02-21,Recibido,JOG-CEL-unico,103,15998.98
3,2,2025-02-21,Recibido,GOR-GRI-unico,68,11037.72
3,2,2025-02-21,Recibido,MUS-CEL-XXL,186,12578.03
3,2,2025-02-21,Recibido,MUS-CEL-unico,168,12125.97
3,2,2025-02-21,Recibido,SWE-MAR-unico,192,11994.84
3,2,2025-02-21,Recibido,CHU-NEG-M,64,12486.3
4,1,2025-06-11,Recibido,REM-VIO-XXL,104,12957.65
4,1,2025-06-11,Recibido,BUZ-NEG-unico,130,10896.41
4,1,2025-06-11,Recibido,CAM-BEI-XXL,151,14510.94
4,1,2025-06-11,Recibido,SWE-MAR-M,167,11894.99
4,1,2025-06-11,Recibido,MUS-CEL-L,113,12598.54
4,1,2025-06-11,Recibido,CAM-BLA-XL,117,14308.84
4,1,2025-06-11,Recibido,JOG-ÍND-S,199,15550.99
5,2,2025-03-12,Pendiente,REM-BLA-XL,62,12889.63
5,2,2025-03-12,Pendiente,MUS-CEL-M,90,12659.42
5,2,2025-03-12,Pendiente,JOG-ÍND-S,66,15526.78
5,2,2025-03-12,Pendiente,SWE-AZU-M,169,12397.5
5,2,2025-03-12,Pendiente,BUZ-NEG-XL,52,11449.54
5,2,2025-03-12,Pendiente,MUS-AZU-M,187,12606.15
5,2,2025-03-12,Pendiente,CIN-TUR-unico,137,12080.06
5,2,2025-03-12,Pendiente,JOG-ÍND-XXL,90,15640.86
5,2,2025-03-12,Pendiente,GOR-GRI-XXL,117,11454.41
5,2,2025-03-12,Pendiente,CIN-ROS-unico,95,12605.25
6,1,2025-11-17,Recibido,MUS-CEL-M,145,12621.19
6,1,2025-11-17,Recibido,CAM-BLA-L,185,14560.58
6,1,2025-11-17,Recibido,SWE-AZU-M,132,12344.8
6,1,2025-11-17,Recibido,MUS-AZU-M,142,12771.43
6,1,2025-11-17,Recibido,CIN-MAR-M,128,12249.63
6,1,2025-11-17,Recibido,JEA-NEG-M,195,8702.17
7,1,2025-09-06,Recibido,MUS-AZU-XXL,171,12859.5
7,1,2025-09-06,Recibido,MUS-CEL-XXL,117,12317.59
7,1,2025-09-06,Recibido,SWE-AZU-S,158,12963.77
7,1,2025-09-06,Recibido,CAM-BLA-L,101,14258.83
7,1,2025-09-06,Recibido,JOG-AZU-XL,145,15615.02
8,4,2025-03-03,Recibido,REM-VIO-XXL,136,11791.57
8,4,2025-03-03,Recibido,BUZ-NEG-XL,108,11340.91
8,4,2025-03-03,Recibido,REM-TUR-M,68,13273.65
8,4,2025-03-03,Recibido,REM-VIO-M,108,11852.17
8,4,2025-03-03,Recibido,REM-CEL-unico,134,12402.69
8,4,2025-03-03,Recibido,JEA-NEG-M,121,8458.98
9,2,2025-10-04,Recibido,CHU-ÍND-XXL,171,13268.91
9,2,2025-10-04,Recibido,JEA-LAV-L,74,7958.52
9,2,2025-10-04,Recibido,JOG-ÍND-XXL,140,15590.99
9,2,2025-10-04,Recibido,CAM-CEL-unico,63,14200.72
9,2,2025-10-04,Recibido,SWE-MAR-M,75,11787.97
9,2,2025-10-04,Recibido,GOR-GRI-M,136,11257.65
9,2,2025-10-04,Recibido,MUS-AZU-S,113,11883.09
9,2,2025-10-04,Recibido,CAM-BLA-XL,164,13418.0
9,2,2025-10-04,Recibido,JEA-LAV-M,121,8278.46
9,2,2025-10-04,Recibido,REM-VIO-XL,163,12820.25
10,1,2025-01-26,Pendiente,REM-BLA-XL,110,11981.46
10,1,2025-01-26,Pendiente,CAM-BEI-S,173,13525.99
10,1,2025-01-26,Pendiente,JOG-AZU-XL,65,15162.58
11,1,2025-07-19,Recibido,CHU-VER-XL,158,13118.86
11,1,2025-07-19,Recibido,GOR-GRI-M,192,11098.3
11,1,2025-07-19,Recibido,CAM-BEI-S,89,13490.98
11,1,2025-07-19,Recibido,JEA-NEG-unico,64,8380.42
11,1,2025-07-19,Recibido,CAM-BLA-L,65,14310.25
11,1,2025-07-19,Recibido,REM-VIO-M,62,12527.66
11,1,2025-07-19,Recibido,CAM-BEI-M,185,13443.32
11,1,2025-07-19,Recibido,CAM-BEI-L,70,14462.0
11,1,2025-07-19,Recibido,REM-VIO-XXL,67,12646.65
11,1,2025-07-19,Recibido,JEA-NEG-M,153,7978.61
12,2,2025-10-24,Pendiente,SWE-MAR-XXL,70,12254.53
12,2,2025-10-24,Pendiente,BUZ-AZU-L,194,11263.25
12,2,2025-10-24,Pendiente,CHU-ÍND-L,102,13082.51
13,3,2025-05-03,Recibido,MUS-AZU-XXL,126,12226.51
13,3,2025-05-03,Recibido,CIN-ROS-XXL,68,11944.51
13,3,2025-05-03,Recibido,SWE-MAR-XXL,194,13005.05
13,3,2025-05-03,Recibido,REM-VIO-XL,187,12042.69
13,3,2025-05-03,Recibido,CHU-ÍND-L,83,13439.05
13,3,2025-05-03,Recibido,REM-VIO-XXL,112,12247.09
13,3,2025-05-03,Recibido,MUS-CEL-unico,162,12713.28
13,3,2025-05-03,Recibido,GOR-GRI-L,127,11040.65
13,3,2025-05-03,Recibido,CIN-MAR-M,185,11942.54
14,3,2025-12-06,Recibido,CHU-ÍND-L,79,13380.14
14,3,2025-12-06,Recibido,CIN-ROS-S,191,12138.26
14,3,2025-12-06,Recibido,CHU-VER-XL,103,13147.3
14,3,2025-12-06,Recibido,JEA-NEG-XXL,117,8315.88
